Data Import Template,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table:,Stock Entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Please do not change the template headings.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First data column must be blank.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DocType:,Stock Entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~,Stock Entry Detail,items,,,,,,,,,,,,,,,,,,,,,~,Landed Cost Taxes and Charges,additional_costs
Column Labels:,ID,Series,Purpose,Company,Production Order,Purchase Order,Delivery Note No,Sales Invoice No,Purchase Receipt No,From BOM,Posting Date,Posting Time,Edit Posting Date and Time,BOM No,For Quantity,Use Multi-Level BOM,Default Source Warehouse,Default Target Warehouse,Total Incoming Value,Total Outgoing Value,Total Value Difference (Out - In),Total Additional Costs,Supplier,Supplier Name,Supplier Address,Address,Customer,Customer Name,Customer Address,Print Heading,Letter Head,Project,Remarks,Total Amount,Amended From,,Item Code,Qty,UOM,Conversion Factor,Stock UOM,Qty as per Stock UOM,Barcode,Source Warehouse,Target Warehouse,Item Name,Description,Basic Rate (as per Stock UOM),Basic Amount,Additional Cost,Amount,Valuation Rate,Serial No,Batch No,Difference Account,Cost Center,Allow Zero Valuation Rate,Actual Qty (at source/target),,Description,Amount
Column Name:,name,naming_series,purpose,company,production_order,purchase_order,delivery_note_no,sales_invoice_no,purchase_receipt_no,from_bom,posting_date,posting_time,set_posting_time,bom_no,fg_completed_qty,use_multi_level_bom,from_warehouse,to_warehouse,total_incoming_value,total_outgoing_value,value_difference,total_additional_costs,supplier,supplier_name,supplier_address,address_display,customer,customer_name,customer_address,select_print_heading,letter_head,project,remarks,total_amount,amended_from,~,item_code,qty,uom,conversion_factor,stock_uom,transfer_qty,barcode,s_warehouse,t_warehouse,item_name,description,basic_rate,basic_amount,additional_cost,amount,valuation_rate,serial_no,batch_no,expense_account,cost_center,allow_zero_valuation_rate,actual_qty,~,description,amount
Mandatory:,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,Yes,Yes
Type:,Data (text),Select,Select,Link,Link,Link,Link,Link,Link,Check,Date,Time,Check,Link,Float,Check,Link,Link,Currency,Currency,Currency,Currency,Link,Data,Link,Small Text,Link,Data,Small Text,Link,Link,Link,Text,Currency,Link,,Link,Float,Link,Float,Link,Float,Data,Link,Link,Data,Text Editor,Currency,Currency,Currency,Currency,Currency,Small Text,Link,Link,Link,Check,Float,,Text Editor,Currency
Info:,,One of: STE-,"One of: Material Issue, Material Receipt, Material Transfer, Material Transfer for Manufacture, Manufacture, Repack, Subcontract",Valid Company,Valid Production Order,Valid Purchase Order,Valid Delivery Note,Valid Sales Invoice,Valid Purchase Receipt,0 or 1,,,0 or 1,Valid BOM,,0 or 1,Valid Warehouse,Valid Warehouse,,,,,Valid Supplier,,Valid Address,,Valid Customer,,,Valid Print Heading,Valid Letter Head,Valid Project,,,Valid Stock Entry,,Valid Item,,Valid UOM,,Valid UOM,,,Valid Warehouse,Valid Warehouse,,,,,,,,,Valid Batch,Valid Account,Valid Cost Center,0 or 1,,,,
Start entering data below this line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
