2000000967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table:,Sales Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Please do not change the template headings.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First data column must be blank.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DocType:,Sales Invoice,,,,,,,,,,,,,,,,,,,,,,,,~,Sales Taxes and Charges,taxes,,,,,,,,,,~,Sales Invoice Item,items,,,,,,,,,,,,,,,,,,
Column Labels:,ID,Order No,Order Date,Series,Company,Date,Edit Posting Date and Time,Currency,Price List,Price List Currency,Price List Exchange Rate,Net Total (Company Currency),Grand Total (Company Currency),Grand Total,Debit To,Transporter ID,Customer,Customer Name,Payment Due Date,Update Stock,Total (Company Currency),Net Total,Total,Taxes and Charges,,Type,Account Head,Description,Cost Center,Rate,Amount,Total,Tax Amount After Discount Amount,Amount (Company Currency),Total (Company Currency),Tax Amount After Discount Amount (Company Currency),,Item Name,Description,Free Quantity,UOM,UOM Conversion Factor,Rate,Amount,Rate (Company Currency),Amount (Company Currency),Income Account,Cost Center,Item,Batch No,Quantity,Stock UOM,Total Qty,Net Amount,Net Amount (Company Currency),Expense Account,Warehouse
Column Name:,name,order_no,order_date,naming_series,company,posting_date,set_posting_time,currency,selling_price_list,price_list_currency,plc_conversion_rate,base_net_total,base_grand_total,grand_total,debit_to,transporter_id,customer,customer_name,due_date,update_stock,base_total,net_total,total,taxes_and_charges,~,charge_type,account_head,description,cost_center,rate,tax_amount,total,tax_amount_after_discount_amount,base_tax_amount,base_total,base_tax_amount_after_discount_amount,~,item_name,description,free_quantity,uom,conversion_factor,rate,amount,base_rate,base_amount,income_account,cost_center,item_code,batch_no,qty,stock_uom,stock_qty,net_amount,base_net_amount,expense_account,warehouse
Mandatory:,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No
Type:,Data (text),Data,Date,Select,Link,Date,Check,Link,Link,Link,Float,Currency,Currency,Currency,Link,Link,Link,Data,Date,Check,Currency,Currency,Currency,Link,,Select,Link,Text Editor,Link,Float,Currency,Currency,Currency,Currency,Currency,Currency,,Data,Text Editor,Float,Link,Float,Currency,Currency,Currency,Currency,Link,Link,Link,Link,Float,Link,Float,Currency,Currency,Link,Link
Info:,,,,"One of: SI-, SR-, SS-, SR-RD-, Pre-SI-.##########, Pre-R-",Valid Company,,0 or 1,Valid Currency,Valid Price List,Valid Currency,,,,,Valid Account,Valid Transporter or Ship Master,Valid Customer,,,0 or 1,,,,Valid Sales Taxes and Charges Template,,"One of: Actual, On Net Total, On Previous Row Amount, On Previous Row Total",Valid Account,,Valid Cost Center,,,,,,,,,,,,Valid UOM,,,,,,Valid Account,Valid Cost Center,Valid Item,Valid Batch,,Valid UOM,,,,Valid Account,Valid Warehouse
Start entering data below this line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
